#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1225,12,128.53,128.57,10,1,89,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.20835,0.038593,0.20835,0.038593,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1225,12,128.6,129.13,18,1,90,0,0.43746,0,0.2333,0,112.51,0,1,0,0.5333,0,112.51,0.13693,0.026594,0.13683,0.026309,0,0,0,0,0,0,0,1,0,0.5333,0,112.51
1225,12,131.4,131.6,23,1,91,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.078743,0.027289,0.081027,0.027191,0,0,0,0,0,0,0,1,0,0.2,0,300
1225,12,131.83,132.07,23,1,92,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0.077521,0.031046,0.079297,0.028645,0,0,0,0,0,0,0,1,0,0.2333,0,257.18
1225,12,132.1,132.17,23,1,93,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.084525,0.032666,0.084525,0.032666,0,0,0,0,0,0,0,1,0,0.0666,0,900.9
1225,12,133.4,134.7,23,1,94,0,1,0,1.3,0,46.154,0,0.23077,0,0.3,0,46.154,0.071917,0.021428,0.070527,0.021018,0,0,0,0,0,0,0,1,0,1.3,0,46.154
1225,12,135.13,135.17,23,1,95,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.074209,0.021902,0.074209,0.021902,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1225,12,135.63,137.8,23,1,96,0,1,0,2.1667,0,27.692,0,0.38461,0,0.83333,0,27.692,0.10873,0.024767,0.079788,0.024883,0,0,0,0,0,0,0,1,0,2.1667,0,27.692
1225,12,137.83,138.23,23,1,97,0,1,0,0.4,0,150,0,1,0,0.4,0,150,0.072681,0.022419,0.074217,0.021956,0,0,0,0,0,0,0,1,0,0.4,0,150
1225,12,138.4,138.77,23,1,98,0,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67,0.067049,0.020615,0.068359,0.020343,0,0,0,0,0,0,0,1,0,0.3666,0,163.67
1225,12,139.2,139.37,23,1,99,0,1,0,0.1666,0,360.14,0,0,0,0,0,0,0.065897,0.023564,0.066016,0.023723,0,0,0,0,0,0,0,1,0,0.1666,0,360.14
1225,12,139.4,139.63,23,1,100,0,1,0,0.2333,0,257.18,0,0,0,0,0,0,0.073218,0.022068,0.072786,0.02173,0,0,0,0,0,0,0,1,0,0.2333,0,257.18
1225,12,140.33,140.37,23,1,101,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.079316,0.028975,0.079316,0.028975,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1225,12,140.6,141,23,1,102,0,1,0,0.4,0,150,0,0.5,0,0.2,0,150,0.086948,0.023338,0.086919,0.022483,0,0,0,0,0,0,0,1,0,0.4,0,150
1225,12,142.27,143.03,23,1,103,0,1,0,0.7666,0,78.268,0,1,0,0.7666,0,78.268,0.074478,0.025452,0.075264,0.024888,0,0,0,0,0,0,0,1,0,0.7666,0,78.268
1225,12,143.23,143.9,23,1,104,0,1,0,0.6667,0,89.996,0,1,0,0.6667,0,89.996,0.081196,0.027789,0.082354,0.028045,0,0,0,0,0,0,0,1.4,0,0.46668,0,179.99
1225,12,143.9,145.8,15,1,105,1,0,1.9,0,31.579,0,1,0,1.9,0,31.579,0,0.22968,0.032666,0.24027,0.032169,0,0,0,0,0,0,1,1,1.9,1.9,31.579,31.579
1225,12,146.2,146.27,15,1,106,1,0,0.0666,0,900.9,0,0,0,0,0,0,0,0.082142,0.025278,0.082142,0.025278,0,0,0,0,0,0,1,1,0.0666,0.0666,900.9,900.9
1225,12,146.73,148.1,15,1,107,0,1,0,1.3667,0,43.901,0,0,0,0,0,0,0.2072,0.026817,0.20876,0.026762,0,0,0,0,0,0,1,1,1.3667,1.3667,43.901,43.901
1225,12,148.63,148.7,15,1,108,0,1,0,0.0667,899.55,899.55,1,0,0.0667,0,899.55,0,0.16785,0.027959,0.16785,0.027959,0,0,0,0,0,0,1,1,0.0667,0.0667,899.55,899.55
1225,12,149.53,149.63,23,1,109,0,1,0,0.1,0,600,0,0,0,0,0,0,0.071986,0.027027,0.07276,0.02696,0,0,0,0,0,0,0,2,0,0.1,0,1200
1225,12,149.67,152.1,15,1,110,0.17807,0.80823,0.4333,1.9667,24.658,24.658,0,0.47946,0,0.58333,0,49.316,0.28897,0.033198,0.30974,0.031481,0,0,0,0,0,0,1,1,2.4333,2.4333,24.658,24.658
1225,12,152.1,152.13,23,1,111,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.064388,0.023954,0.064388,0.023954,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,152.13,156.13,15,1,112,0.99999,8.3333e-06,4,3.3333e-05,15,15,0.71666,0.10001,1.4333,0.40003,30,15,0.26861,0.03143,0.25948,0.031179,0,0,0,0,0,0,1,1,4,4,15,15
1225,12,156.13,156.37,23,1,113,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0.068447,0.020828,0.070313,0.021669,0,0,0,0,0,0,0,2,0,0.2333,0,514.36
1225,12,156.47,156.63,23,1,114,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0.068317,0.019338,0.069587,0.019464,0,0,0,0,0,0,0,2,0,0.1666,0,720.29
1225,12,156.63,156.7,15,1,115,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.16287,0.025659,0.16287,0.025659,0,0,0,0,0,0,1,1,0.0667,0.0667,899.55,899.55
1225,12,156.7,156.9,23,1,116,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.066261,0.020234,0.066592,0.020189,0,0,0,0,0,0,0,2,0,0.2,0,600
1225,12,156.9,157,21,1,117,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.1412,0.02614,0.11826,0.026201,0,0,0,0,0,0,0,2,0,0.1,0,1200
1225,12,157.37,157.77,23,1,118,0,1,0,0.3999,0,150.04,0,0,0,0,0,0,0.06692,0.024018,0.06696,0.023983,0,0,0,0,0,0,0,2,0,0.3999,0,300.08
1225,12,158.97,159.03,23,1,119,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.080781,0.027459,0.080781,0.027459,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1225,12,159.07,161.07,15,1,120,0.46666,0.53334,0.93327,1.0666,30.002,30.002,0.31668,0,0.63333,0,30.002,0,0.21639,0.031887,0.23698,0.031937,0,0,0,0,0,0,1,1,1.9999,1.9999,30.002,30.002
1225,12,161.07,161.13,23,1,121,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.071631,0.026975,0.071631,0.026975,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1225,12,162.23,162.67,23,1,122,0,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0.073156,0.022429,0.0725,0.021203,0,0,0,0,0,0,0,2,0,0.4333,0,276.94
1225,12,162.8,162.87,23,1,123,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.068867,0.026705,0.068867,0.026705,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1225,12,163.17,163.3,15,1,124,1,0,0.1333,0,450.11,0,0,1,0,0.1333,0,450.11,0.22428,0.031466,0.22469,0.031762,0,0,0,0,0,0,1,1,0.1333,0.1333,450.11,450.11
1225,12,163.33,164.03,15,1,125,1,0,0.7,0,85.714,0,0,1,0,0.7,0,85.714,0.14636,0.027813,0.12373,0.027281,0,0,0,0,0,0,1,1,0.7,0.7,85.714,85.714
1225,12,164.2,164.23,15,1,126,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.089375,0.026042,0.089375,0.026042,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1225,12,165.67,167.5,18,1,127,0,1,0,1.8333,0,32.728,0,0.89093,0,0.54444,0,98.184,0.13433,0.028267,0.12854,0.028007,0,0,0,0,0,0,1,1,1.8333,0.91665,32.728,65.456
1225,12,167.5,167.53,15,1,128,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.092503,0.030179,0.092503,0.030179,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,167.53,167.6,18,1,129,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.13824,0.033682,0.13824,0.033682,0,0,0,0,0,0,1,1,0.0667,0.0667,899.55,899.55
1225,12,168.3,168.43,15,1,130,1,0,0.1333,0,450.11,0,0,0,0,0,0,0,0.087017,0.037054,0.087007,0.036743,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1225,12,168.6,168.87,15,1,131,1,0,0.2666,0,225.06,0,0,0,0,0,0,0,0.11402,0.032419,0.11644,0.033139,0,0,0,0,0,0,0,2,0,0.2666,0,450.11
1225,12,169.37,170.13,13,1,132,1,0,0.7666,0,78.268,0,0.8696,0,0.66663,0,78.268,0,0.139,0.032927,0.13579,0.031099,0,0,0,0,0,0,1,1,0.7666,0.7666,78.268,78.268
1225,12,170.6,170.73,13,1,133,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.081871,0.033367,0.082186,0.032905,0,0,0,0,0,0,1,1,0.1333,0.1333,450.11,450.11
1225,12,171.4,171.73,15,1,134,0,0,0,0,0,0,0,1,0,0.3333,0,180.02,0.11398,0.035492,0.11472,0.036003,0,0,0,0,0,0,0,2,0,0.3333,0,360.04
1225,12,171.8,172.37,15,1,135,0,0,0,0,0,0,0,1,0,0.5666,0,105.89,0.12417,0.034751,0.12246,0.035323,0,0,0,0,0,0,0,2,0,0.5666,0,211.79
1225,12,172.5,172.67,15,1,136,0,0,0,0,0,0,0,1,0,0.1666,0,360.14,0.09257,0.026881,0.091146,0.027177,0,0,0,0,0,0,0,2,0,0.1666,0,720.29
1225,12,173.17,173.6,15,1,137,0,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0.086684,0.028574,0.087904,0.028359,0,0,0,0,0,0,0,2,0,0.4333,0,276.94
1225,12,173.8,175.1,13,1,138,1,0,1.3,0,46.154,0,1,0,1.3,0,46.154,0,0.098746,0.025175,0.09599,0.02394,0,0,0,0,0,0,1,1,1.3,1.3,46.154,46.154
1225,12,175.1,176.2,15,1,139,0,1,0,1.1,0,54.545,0,1,0,1.1,0,54.545,0.11989,0.030396,0.12428,0.031375,0,0,0,0,0,0,0,2,0,1.1,0,109.09
1225,12,176.2,177.63,13,1,140,1,0,1.4333,0,41.861,0,1,0,1.4333,0,41.861,0,0.14989,0.033202,0.15327,0.030859,0,0,0,0,0,0,1,1,1.4333,1.4333,41.861,41.861
1225,12,179.57,179.67,23,1,141,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.069106,0.024538,0.069106,0.024538,0,0,0,0,0,0,0,1,0,0.0999,0,600.6
1225,12,179.7,179.83,23,1,142,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.073455,0.02706,0.07356,0.027064,0,0,0,0,0,0,0,1,0,0.1333,0,450.11
1225,12,180.03,180.33,15,1,143,0,1,0,0.3,0,200,0,1,0,0.3,0,200,0.084837,0.027518,0.088945,0.02694,0,0,0,0,0,0,0,2,0,0.3,0,400
1225,12,180.5,181,23,1,144,0,1,0,0.5,0,120,0,1,0,0.5,0,120,0.071148,0.023552,0.072848,0.023497,0,0,0,0,0,0,0,2,0,0.5,0,240
1225,12,181.2,181.57,15,1,145,0,1,0,0.3666,0,163.67,0,1,0,0.3666,0,163.67,0.11114,0.029222,0.114,0.029244,0,0,0,0,0,0,0,2,0,0.3666,0,327.33
1225,12,184.07,184.37,18,1,146,0,0,0,0,0,0,0,1,0,0.2999,0,200.07,0.095496,0.031762,0.097695,0.030599,0,0.55563,0,0.16663,0,200.07,0,1,0,0.2999,0,200.07
1225,12,184.87,186.3,15,1,147,1,0,1.4333,0,41.861,0,0,1,0,1.4333,0,41.861,0.13675,0.031496,0.13785,0.031513,0,0,0,0,0,0,0,1,0,1.4333,0,41.861
1225,12,187.87,188.87,15,1,148,0.099943,0.90006,0.099933,0.89997,60.006,60.006,0,1,0,0.49995,0,120.01,0.10872,0.032043,0.10721,0.031803,0,0,0,0,0,0,0,1,0,0.9999,0,60.006
1225,12,188.93,190.13,15,1,149,0.69444,0.25,0.41667,0.3,100,50,0,0.66667,0,0.4,0,100,0.10088,0.030415,0.10121,0.030256,0,0,0,0,0,0,0,1,0,1.2,0,50
1225,12,190.43,190.67,15,1,150,1,0,0.2333,0,257.18,0,0,1,0,0.2333,0,257.18,0.097108,0.028277,0.097396,0.028858,0,0,0,0,0,0,0,0.99986,0,0.23327,0,257.18
1225,12,191.3,192.47,15,1,151,0.85719,0.057089,1,0.0666,51.432,51.432,0,1,0,1.1666,0,51.432,0.11389,0.031404,0.11564,0.032465,0,0,0,0,0,0,0,1,0,1.1666,0,51.432
1225,12,192.57,192.7,15,1,152,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.084709,0.020221,0.08651,0.020304,0,0,0,0,0,0,0,1,0,0.1333,0,450.11
1225,12,194.7,194.93,15,1,153,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0.13712,0.039163,0.13181,0.039149,0,0,0,0,0,0,0,2,0,0.2333,0,514.36
1225,12,195.1,195.17,15,1,154,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.14722,0.042028,0.14722,0.042028,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1225,12,195.4,195.53,15,1,155,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.10858,0.036835,0.10783,0.037953,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1225,12,207.73,208.27,15,1,156,0,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0.12287,0.026571,0.11824,0.025847,0,0,0,0,0,0,0,1,0,0.5333,0,112.51
1225,12,208.73,209.17,15,1,157,0.077006,0.84607,0.033367,0.3666,138.47,138.47,0,1,0,0.4333,0,138.47,0.12155,0.035299,0.12152,0.034723,0,0,0,0,0,0,0,0.99992,0,0.21663,0,276.94
1225,12,209.5,209.53,15,1,158,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.10187,0.034092,0.10187,0.034092,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1225,12,209.57,209.6,15,1,159,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8
1225,12,209.77,210.2,15,1,160,0,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0.11041,0.039534,0.10918,0.039863,0,0,0,0,0,0,0,1,0,0.4333,0,138.47
1225,12,210.43,213.1,15,1,161,0,1,0,1.3333,0,44.999,0,1,0,2.6667,0,22.5,0.11422,0.029038,0.11455,0.028018,0,0,0,0,0,0,0,1,0,2.6667,0,22.5
1225,12,214.1,214.37,18,1,162,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.15197,0.067069,0.15372,0.066374,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06
1225,12,214.8,214.83,17,1,163,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.13526,0.043988,0.13526,0.043988,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8
1225,12,215.1,216.1,17,1,164,1,0,1,0,60,0,1,0,1,0,60,0,0.16899,0.043733,0.15417,0.043406,1,0,1,0,60,0,0,1,0,1,0,60
1225,12,216.13,218.8,17,1,165,1,0,2.6667,0,22.5,0,0.725,0,0.96668,0,44.999,0,0.16472,0.035818,0.14606,0.035714,1.6125,0,2.15,0,44.999,0,0,1,0,2.6667,0,22.5
1225,12,218.83,219,17,1,166,1,0,0.1667,0,359.93,0,1,0,0.1667,0,359.93,0,0.17594,0.041021,0.16917,0.041133,2,0,0.1667,0,719.86,0,0,1,0,0.1667,0,359.93
1225,12,219,219.07,3,1,167,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.25902,0.050205,0.25902,0.050205,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1225,12,219.1,220.3,17,1,168,1,0,1.2,0,50,0,1,0,1.2,0,50,0,0.20491,0.037916,0.20409,0.037926,2,0,1.2,0,100,0,0,1,0,1.2,0,50
1225,12,220.3,220.7,3,1,169,0,1,0,0.4,0,150,0,1,0,0.4,0,150,0.2263,0.037799,0.22988,0.037573,0,2,0,0.4,0,300,0,1,0,0.4,0,150
1225,12,220.7,220.8,15,1,170,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.12794,0.030363,0.12937,0.030352,0,2,0,0.1,0,1200,0,1,0,0.1,0,600
1225,12,220.87,220.9,17,1,171,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,0,1,0,0.0333,0,1801.8
1225,12,221.17,221.3,17,1,172,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.17092,0.035145,0.17198,0.035064,2,0,0.1333,0,900.23,0,0,1,0,0.1333,0,450.11
1225,12,221.3,221.53,3,1,173,0,1,0,0.2333,0,257.18,0,0.85712,0,0.099983,0,514.36,0.25016,0.046851,0.24418,0.046603,0,2,0,0.2333,0,514.36,0,1,0,0.2333,0,257.18
1225,12,221.53,222.27,17,1,174,1,0,0.7333,0,81.822,0,0.36356,0.3637,0.2666,0.2667,81.822,81.822,0.20578,0.033885,0.20872,0.034054,2,0,0.7333,0,163.64,0,0,1,0,0.7333,0,81.822
1225,12,222.33,222.37,15,1,175,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.12568,0.035063,0.12568,0.035063,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1225,12,222.5,223.57,17,1,176,1,0,1.0666,0,56.254,0,1,0,1.0666,0,56.254,0,0.14158,0.038571,0.14021,0.03977,2,0,1.0666,0,112.51,0,0,1,0,1.0666,0,56.254
1225,12,223.67,223.73,15,1,177,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.144,0.047943,0.144,0.047943,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1225,12,223.83,224.43,17,1,178,1,0,0.6,0,100,0,1,0,0.6,0,100,0,0.22616,0.043834,0.23487,0.043694,2,0,0.6,0,200,0,0,1,0,0.6,0,100
1225,12,225,225.6,17,1,179,1,0,0.6,0,100,0,1,0,0.6,0,100,0,0.19128,0.053922,0.17474,0.056627,2,0,0.6,0,200,0,0,1,0,0.6,0,100
1225,12,225.6,225.73,15,1,180,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.12758,0.045068,0.12787,0.046799,0,2,0,0.1333,0,900.23,0,1,0,0.1333,0,450.11
1225,12,226,226.07,17,1,181,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.17368,0.049514,0.17368,0.049514,2,0,0.0666,0,1801.8,0,0,1,0,0.0666,0,900.9
1225,12,226.07,226.6,15,1,182,0,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0.13142,0.033077,0.13151,0.032053,0,2,0,0.5333,0,225.01,0,1,0,0.5333,0,112.51
1225,12,226.6,226.63,17,1,183,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.16258,0.047789,0.16258,0.047789,2,0,0.0333,0,3603.6,0,0,1,0,0.0333,0,1801.8
1225,12,226.63,227.13,15,1,184,0,1,0,0.5,0,120,0,1,0,0.5,0,120,0.11715,0.034322,0.11683,0.034434,0,2,0,0.5,0,240,0,1,0,0.5,0,120
1225,12,227.27,227.43,17,1,185,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.1609,0.057704,0.1635,0.057739,2,0,0.1666,0,720.29,0,0,1,0,0.1666,0,360.14
1225,12,227.83,228.53,17,1,186,1,0,0.7,0,85.714,0,0,0.23805,0,0.16663,0,85.714,0.21068,0.052614,0.19824,0.051398,2,0,0.7,0,171.43,0,0,1,0,0.7,0,85.714
1225,12,228.57,228.63,15,1,187,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.13774,0.043624,0.13774,0.043624,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1225,12,228.73,228.93,3,1,188,0,1,0,0.2,0,300,0,0.8335,0,0.1667,0,300,0.2369,0.04602,0.2471,0.047067,0,2,0,0.2,0,600,0,1,0,0.2,0,300
1225,12,229.03,229.67,3,1,189,0,1,0,0.6333,0,94.742,0,1,0,0.6333,0,94.742,0.25008,0.036775,0.26953,0.0364,0,2,0,0.6333,0,189.48,0,1,0,0.6333,0,94.742
1225,12,229.73,229.77,17,1,190,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.19462,0.038583,0.19462,0.038583,2,0,0.0333,0,3603.6,0,0,1,0,0.0333,0,1801.8
1225,12,230.03,230.07,15,1,191,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.11479,0.029914,0.11479,0.029914,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1225,12,230.13,230.17,15,1,192,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.11497,0.031379,0.11497,0.031379,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1225,12,230.3,230.63,17,1,193,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0,0.36343,0.043862,0.38464,0.044173,2,0,0.3333,0,360.04,0,0,1,0,0.3333,0,180.02
1225,12,230.63,230.73,15,1,194,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.13139,0.040316,0.13236,0.039948,0,2,0,0.1,0,1200,0,1,0,0.1,0,600
1225,12,291.87,292.1,15,2,195,0,1,0,0.2333,0,257.18,0,0.85712,0,0.19997,0,257.18,0.084068,0.032332,0.085807,0.031565,0,0,0,0,0,0,0,1,0,0.2333,0,257.18
1225,12,292.13,292.27,15,2,196,0,1,0,0.1333,0,450.11,0,0.99975,0,0.13327,0,450.11,0.078415,0.03476,0.078311,0.034833,0,0,0,0,0,0,0,1,0,0.1333,0,450.11
1225,12,333,333.03,15,2,197,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.054753,0.01916,0.054753,0.01916,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1225,12,333.27,334.07,18,2,198,1,0,0.7999,0,75.009,0,0,1,0,0.7999,0,75.009,0.25575,0.026249,0.27058,0.02572,1.8334,0,0.73325,0,150.02,0,0,1.2083,0,0.48325,0,150.02
1225,12,335.13,335.23,1,2,199,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.15629,0.023148,0.15507,0.023163,0,2,0,0.1,0,1200,0,2,0,0.1,0,1200
1225,12,335.47,335.5,18,2,200,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0,0,0,0,2,0,0.0333,0,3603.6,0,0,1,0,0.0333,0,1801.8
1225,12,341.3,341.83,14,2,201,0,1,0,0.5333,0,112.51,0,0.74998,0,0.19998,0,225.01,0.17114,0.035164,0.16354,0.035367,0,2,0,0.5333,0,225.01,0,2,0,0.5333,0,225.01
1225,12,356.2,356.63,14,2,202,0,1,0,0.21665,0,276.94,0,0.61536,0,0.13332,0,276.94,0.24233,0.049758,0.24028,0.050007,0,1.2307,0,0.26663,0,276.94,0,2,0,0.4333,0,276.94
1225,12,357.7,357.73,21,2,203,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.35663,0.023363,0.35663,0.023363,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1225,12,358.07,358.1,14,2,204,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1225,12,360.47,360.5,21,2,205,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1225,12,361.13,361.23,14,2,206,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.20809,0.022295,0.20687,0.023148,0,2,0,0.1,0,1200,0,2,0,0.1,0,1200
1225,12,361.4,361.6,14,2,207,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.14095,0.027869,0.14765,0.027211,0,1.1667,0,0.11667,0,600,0,2,0,0.2,0,600
1225,12,362,362.23,14,2,208,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0.33664,0.033872,0.33147,0.029218,0,2,0,0.2333,0,514.36,0,2,0,0.2333,0,514.36
1225,12,362.73,362.8,14,2,209,0,0,0,0,0,0,0,1,0,0.0667,0,899.55,0.30022,0.049525,0.30022,0.049525,0,2,0,0.0667,0,1799.1,0,2,0,0.0667,0,1799.1
1225,12,384.13,385.07,15,2,210,0.96425,0,0.89993,0,64.288,0,0.071431,0.67856,0.066667,0.31665,64.288,128.58,0.10759,0.021218,0.10305,0.021113,0,2,0,0.9333,0,128.58,0,0.99996,0,0.46663,0,128.58
1225,12,385.47,387.33,15,2,211,0.375,0.35716,0.69997,0.66667,32.144,32.144,0,0.91071,0,0.84997,0,64.288,0.098269,0.025967,0.098529,0.026871,0,2,0,1.8666,0,64.288,0,1,0,1.8666,0,32.144
1225,12,388.2,390.17,15,2,212,0,0.94915,0,1.8666,0,30.51,0,0.84749,0,0.55556,0,91.529,0.094704,0.027422,0.094427,0.027601,0,2,0,1.9666,0,61.019,0,1,0,1.9666,0,30.51
1225,12,390.9,392.2,15,2,213,0,1,0,1.3,0,46.154,0,0.94872,0,1.2333,0,46.154,0.098629,0.025686,0.093457,0.025791,0,2,0,1.3,0,92.308,0,1,0,1.3,0,46.154
1225,12,393.57,396.37,2,2,214,1,0,2.7999,0,21.429,0,0.80952,0,1.1333,0,42.859,0,0.3829,0.040016,0.34942,0.041484,2,0,2.7999,0,42.859,0,0,1,0,2.7999,0,21.429
1225,12,396.4,397.57,2,2,215,0.97148,0,1.1333,0,51.432,0,0.97148,0,1.1333,0,51.432,0,0.3323,0.030055,0.31696,0.028752,2,0,1.1666,0,102.86,0,0,1,0,1.1666,0,51.432
1225,12,399.73,399.8,15,2,216,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.33494,0.086977,0.33494,0.086977,0,1.4998,0,0.050017,0,1799.1,0,1,0,0.0667,0,899.55
1225,12,399.83,400.03,15,2,217,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.34391,0.070907,0.34391,0.070092,0,2,0,0.2,0,600,0,1,0,0.2,0,300
1225,12,400.77,400.87,15,2,218,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.21008,0.047659,0.21008,0.047659,0,2,0,0.0999,0,1201.2,0,1,0,0.0999,0,600.6
